filename,true_label,predicted_label,predicted_idx,prob_Bridge,prob_Clean,prob_CMP,prob_Crack,prob_LER,prob_Open,prob_Other,prob_Via
PRT_011.png,Other,Open,5,0.11,0.1142,0.141,0.1113,0.1103,0.193,0.1098,0.1104
PRT_012.png,Other,Clean,1,0.1394,0.155,0.1233,0.1119,0.1164,0.1241,0.12,0.11
PRT_013.png,Other,Open,5,0.1188,0.1187,0.146,0.1151,0.1157,0.1505,0.1236,0.1116
PRT_014.png,Other,CMP,2,0.1184,0.1177,0.146,0.1282,0.134,0.1327,0.1122,0.1107
PRT_015.png,Other,Crack,3,0.1286,0.116,0.1307,0.1325,0.1256,0.1319,0.1211,0.1136
PRT_016.png,Other,CMP,2,0.1055,0.107,0.2445,0.1152,0.1055,0.1097,0.106,0.1065
PRT_017.png,Other,Other,6,0.1156,0.1101,0.1104,0.1117,0.1109,0.1313,0.2005,0.1095
PRT_018.png,Other,CMP,2,0.124,0.1154,0.1567,0.1281,0.1162,0.1348,0.1139,0.1109
PRT_019.png,Other,Open,5,0.1107,0.1212,0.1291,0.1106,0.1202,0.1799,0.1179,0.1104
PRT_020.png,Other,Bridge,0,0.1923,0.1198,0.119,0.1149,0.1156,0.1164,0.1132,0.1088
PRT_021.png,Other,CMP,2,0.1072,0.1141,0.226,0.1177,0.1071,0.1119,0.1074,0.1086
PRT_022.png,Other,Bridge,0,0.1483,0.1154,0.1387,0.1263,0.1187,0.1265,0.114,0.1121
PRT_023.png,Other,CMP,2,0.1074,0.1094,0.2207,0.1323,0.108,0.1083,0.1069,0.107
PRT_024.png,Other,Bridge,0,0.247,0.1067,0.1058,0.1058,0.106,0.1124,0.1099,0.1064
PRT_025.png,Other,Open,5,0.133,0.121,0.1391,0.1144,0.1173,0.1439,0.1195,0.1117
PRT_026.png,Other,Open,5,0.1156,0.1093,0.1331,0.1082,0.1079,0.2062,0.1086,0.111
PRT_027.png,Other,Via,7,0.1104,0.1229,0.1435,0.1129,0.1099,0.1169,0.1199,0.1636
PRT_028.png,Other,Clean,1,0.1182,0.1259,0.1468,0.1118,0.1117,0.1587,0.1139,0.1129
PRT_029.png,Other,Clean,1,0.1221,0.1434,0.1459,0.1149,0.1168,0.1305,0.1153,0.1112
PRT_030.png,Other,Crack,3,0.1117,0.1153,0.1447,0.1826,0.1138,0.1109,0.1117,0.1093
VIA_001.png,Via,Other,6,0.1273,0.1359,0.1357,0.1271,0.116,0.1178,0.1218,0.1184
VIA_002.png,Via,Other,6,0.1246,0.1542,0.1152,0.1123,0.1118,0.1215,0.1504,0.1099
VIA_003.png,Via,Clean,1,0.1336,0.1276,0.1557,0.1163,0.1101,0.1324,0.1139,0.1104
VIA_004.png,Via,Crack,3,0.1195,0.1115,0.1303,0.1913,0.1161,0.1114,0.111,0.1089
VIA_005.png,Via,Crack,3,0.1195,0.1115,0.1303,0.1913,0.1161,0.1114,0.111,0.1089
VIA_006.png,Via,Other,6,0.1166,0.1251,0.1175,0.1109,0.1106,0.1679,0.1408,0.1107
VIA_007.png,Via,Other,6,0.1151,0.1256,0.1317,0.1218,0.1141,0.1261,0.1535,0.1122
VIA_008.png,Via,Other,6,0.1135,0.1194,0.1175,0.1116,0.11,0.1285,0.1903,0.1094
VIA_009.png,Via,Clean,1,0.116,0.1328,0.1701,0.1188,0.1123,0.1234,0.1155,0.111
VIA_010.png,Via,Crack,3,0.1117,0.1137,0.141,0.1659,0.1116,0.1173,0.1282,0.1107
VIA_011.png,Via,Clean,1,0.1317,0.1396,0.1364,0.1147,0.1153,0.136,0.1141,0.1122
VIA_012.png,Via,Open,5,0.1256,0.1179,0.1226,0.1234,0.1146,0.1682,0.1141,0.1136
VIA_013.png,Via,Open,5,0.11,0.1079,0.1344,0.1127,0.1082,0.2113,0.108,0.1075
VIA_014.png,Via,Clean,1,0.113,0.1363,0.1622,0.1122,0.1103,0.1434,0.1131,0.1096
VIA_015.png,Via,Bridge,0,0.1507,0.121,0.1294,0.1119,0.1118,0.1494,0.1159,0.1099
VIA_016.png,Via,Open,5,0.1174,0.117,0.1203,0.1465,0.1215,0.1485,0.1184,0.1104
VIA_017.png,Via,Other,6,0.1204,0.1445,0.1281,0.1189,0.1214,0.1315,0.1231,0.112
VIA_018.png,Via,Other,6,0.1159,0.1324,0.1538,0.118,0.1154,0.1224,0.1316,0.1104
VIA_019.png,Via,Other,6,0.1331,0.1373,0.1294,0.1191,0.1183,0.1193,0.1291,0.1143
VIA_020.png,Via,Open,5,0.1109,0.1121,0.1271,0.1497,0.1161,0.1533,0.1156,0.1153
VIA_021.png,Via,Crack,3,0.1109,0.1125,0.132,0.1591,0.112,0.133,0.1173,0.1233
VIA_022.png,Via,Clean,1,0.1161,0.2216,0.1156,0.1075,0.1076,0.1107,0.1139,0.1071
VIA_023.png,Via,Clean,1,0.1272,0.1381,0.1545,0.1123,0.1109,0.1281,0.117,0.1119
VIA_024.png,Via,Other,6,0.1527,0.141,0.1244,0.1164,0.1118,0.1213,0.1214,0.1109
VIA_025.png,Via,CMP,2,0.1481,0.1206,0.1629,0.1109,0.1098,0.1196,0.1182,0.1098
VIA_026.png,Via,Open,5,0.1094,0.1087,0.1177,0.1143,0.1087,0.207,0.1259,0.1083
VIA_027.png,Via,Other,6,0.1186,0.1557,0.119,0.1122,0.1107,0.1238,0.1492,0.1108
VIA_028.png,Via,CMP,2,0.1071,0.1077,0.2167,0.1074,0.107,0.1404,0.1069,0.1069
VIA_029.png,Via,Open,5,0.1208,0.111,0.146,0.1101,0.1087,0.1861,0.1088,0.1085
VIA_030.png,Via,CMP,2,0.1081,0.1092,0.2201,0.1198,0.1158,0.1081,0.1117,0.1072
